makeId,modelId,makeName,usage,year,IDV_Category,Price,modelName
20064,21073,Hyundai,New,2019,I,13767.0,Entourage
20064,30263,Hyundai,New,2019,I,13767.0,GenesisCoupe
20030,21466,Mitsubishi,New,2017,I,12580.0,Mirage
20053,47275,Chevrolet,New,2019,I,14103.2314,Spark
20012,20991,Dodge,New,2016,I,14595.0,Dart
20030,21466,Mitsubishi,New,2018,I,14610.0,Mirage
20064,22317,Hyundai,New,2019,I,13767.0,XG350
20068,56687,Kia,Used,2016,I,14845.4167,SoulEV
20012,20991,Dodge,Used,2013,I,8509.8333,Dart
20005,20406,BMW,Used,2014,I,14786.3333,320
20088,22101,Toyota,Used,2014,I,14995.0,Sienna
20008,22191,Chrysler,Used,2014,I,12342.0,TownCountry
20015,21050,Ford,Used,2014,I,14388.9286,0
20060,53260,FIAT,Used,2015,I,10076.8276,500e
20006,46183,Buick,Used,2017,I,14320.6667,Verano
20017,21128,Honda,Used,2015,I,13119.5,Fit
20068,56687,Kia,Used,2016,I,14279.1818,SoulEV
20030,21368,Mitsubishi,Used,2013,I,9008.0,LancerSportback
20075,51887,MINI,Used,2013,I,12616.7931,Paceman
20068,40463,Kia,Used,2013,I,10271.6923,OptimaHybrid
20077,52109,Nissan,Used,2015,I,8498.4643,VersaNote
20068,21828,Kia,Used,2018,I,11979.4118,Rio
20060,51868,FIAT,Used,2016,I,12987.0,500L
20089,21758,Volkswagen,Used,2015,I,11956.0,Passat
20053,30019417,Chevrolet,Used,2016,I,11784.6815,CruzeLimited
20005,20496,BMW,Used,2013,I,14482.0,528
20015,57387,Ford,Used,2014,I,8702.5,SedanPoliceInterceptor
20041,21165,Subaru,Used,2015,I,14598.7083,Forester
20012,20663,Dodge,Used,2013,I,8270.5217,Avenger
20053,42324,Chevrolet,Used,2015,I,8995.0,Sonic
20068,21828,Kia,Used,2015,I,11498.0,Rio
20085,35969,Scion,Used,2014,I,9657.5,iQ
20053,42324,Chevrolet,Used,2014,I,7821.8571,Sonic
20015,22164,Ford,Used,2013,I,10622.8,Taurus
20075,51887,MINI,Used,2014,I,12993.0645,Paceman
20053,47275,Chevrolet,Used,2017,I,10334.0,Spark
20075,51005,MINI,Used,2013,I,13697.5,Convertible
20021,21766,Jeep,Used,2014,I,10291.8636,Patriot
20001,21831,Acura,Used,2013,I,14864.5,RDX
20053,47275,Chevrolet,Used,2013,I,6509.4,Spark
20015,48704,Ford,Used,2013,I,14756.92,FocusST
20089,21758,Volkswagen,Used,2016,I,14415.3333,Passat
20077,52109,Nissan,Used,2018,I,13574.1667,VersaNote
20068,21970,Kia,Used,2014,I,10967.0,Sedona
20044,22380,Volvo,Used,2013,I,13930.25,XC90
20008,20303,Chrysler,Used,2017,I,14488.5,200
20015,42464,Ford,Used,2016,I,12707.88,FocusElectric
20077,35967,Nissan,Used,2014,I,11761.5862,Juke
20089,21242,Volkswagen,Used,2013,I,10981.2857,Golf
20077,52109,Nissan,Used,2017,I,10796.3492,VersaNote
20042,21893,Suzuki,Used,2013,I,8510.5,SX4
20077,56530,Nissan,Used,2015,I,13515.2857,RogueSelect
20068,21828,Kia,Used,2014,I,8423.0,Rio
20006,21878,Buick,Used,2015,I,14659.0,Regal
20089,47568,Volkswagen,Used,2016,I,13808.4,JettaHybrid
20064,20605,Hyundai,Used,2019,I,14886.5,Accent
20021,21766,Jeep,Used,2015,I,14943.0,Patriot
20089,21758,Volkswagen,Used,2013,I,11163.3125,Passat
20077,56530,Nissan,Used,2014,I,12997.0,RogueSelect
20053,21291,Chevrolet,Used,2014,I,11956.0,Impala
20030,45843,Mitsubishi,Used,2016,I,10998.0,iMiEV
20008,20303,Chrysler,Used,2016,I,13944.5,200
20060,43523,FIAT,Used,2015,I,13430.7059,500C
20073,20788,Mazda,Used,2015,I,14938.5,CX9
20089,47568,Volkswagen,Used,2013,I,8936.2727,JettaHybrid
20075,36083,MINI,Used,2014,I,13147.9286,Countryman
20070,35964,Lexus,Used,2013,I,14762.3,CT200h
20041,21378,Subaru,Used,2015,I,13060.5,Legacy
20053,49403,Chevrolet,Used,2013,I,9170.8889,CaptivaSport
20015,42464,Ford,Used,2015,I,11362.1429,FocusElectric
20077,52109,Nissan,Used,2018,I,12336.5,VersaNote
20015,42464,Ford,Used,2015,I,11450.0,FocusElectric
20017,20848,Honda,Used,2015,I,13199.5,CivicHybrid
20088,47567,Toyota,Used,2013,I,10944.7333,Priusc
20089,27321,Volkswagen,Used,2013,I,11788.4426,CC
20085,30003493,Scion,Used,2016,I,13428.2416,iM
20077,52670,Nissan,Used,2014,I,7981.6667,0
20085,22341,Scion,Used,2013,I,8099.6154,xD
20089,21242,Volkswagen,Used,2016,I,14115.7333,Golf
20041,21295,Subaru,Used,2013,I,11392.75,Impreza
20088,22331,Toyota,Used,2018,I,14900.0,Yaris
20077,35968,Nissan,Used,2014,I,9051.5,Leaf
20077,22274,Nissan,Used,2019,I,11496.0,Versa
20015,49085,Ford,Used,2013,I,9353.2051,CMaxHybrid
20089,50644,Volkswagen,Used,2014,I,11613.0385,JettaSportWagen
20030,21361,Mitsubishi,Used,2013,I,7848.25,Lancer
20075,21834,MINI,Used,2013,I,12328.4444,Roadster
20030,21368,Mitsubishi,Used,2014,I,8897.5,LancerSportback
20030,21361,Mitsubishi,Used,2014,I,9777.1429,Lancer
20077,52109,Nissan,Used,2016,I,9713.2,VersaNote
20060,51868,FIAT,Used,2019,I,14950.0,500L
20006,46183,Buick,Used,2013,I,10522.5625,Verano
20030,34227059,Mitsubishi,Used,2017,I,8534.7778,MirageG4
20228,21164,smart,Used,2017,I,14403.5263,ForTwo
20085,35969,Scion,Used,2013,I,8873.0769,iQ
20077,52670,Nissan,Used,2015,I,11667.7692,0
20077,28283,Nissan,Used,2013,I,8167.5,Cube
20088,22331,Toyota,Used,2017,I,13518.0,Yaris
20064,20605,Hyundai,Used,2018,I,14015.3333,Accent
20053,35025,Chevrolet,Used,2014,I,10408.0,Volt
20015,21105,Ford,Used,2014,I,14000.0,Explorer
20088,20658,Toyota,Used,2013,I,13530.0,Avalon
20017,35363,Honda,Used,2014,I,13247.5,CRZ
20006,21878,Buick,Used,2013,I,10325.0,Regal
20060,20483,FIAT,Used,2015,I,10234.25,500
20075,51006,MINI,Used,2015,I,12959.4375,Hardtop
20068,21828,Kia,Used,2018,I,12418.5,Rio
20085,22402,Scion,Used,2013,I,10046.1818,xB
20077,21764,Nissan,Used,2014,I,14535.2857,Quest
20015,30032338,Ford,Used,2016,I,14767.3667,UtilityPoliceInterceptor
20068,21828,Kia,Used,2017,I,11193.9,Rio
20077,35967,Nissan,Used,2014,I,13951.5,Juke
20073,21447,Mazda,Used,2014,I,12205.2,Mazda6
20077,35967,Nissan,Used,2013,I,10777.7333,Juke
20228,21164,smart,Used,2016,I,11853.0141,ForTwo
20005,20406,BMW,Used,2013,I,13042.6667,320
20030,34227059,Mitsubishi,Used,2018,I,11491.0,MirageG4
20060,51868,FIAT,Used,2014,I,9927.6154,500L
20053,42324,Chevrolet,Used,2015,I,9116.6667,Sonic
20077,35968,Nissan,Used,2017,I,14880.0,Leaf
20075,20891,MINI,Used,2014,I,13956.2737,Coupe
20053,57447,Chevrolet,Used,2015,I,14467.5,CityExpress
20088,20658,Toyota,Used,2014,I,14915.0,Avalon
20053,49403,Chevrolet,Used,2014,I,10630.0649,CaptivaSport
20075,20891,MINI,Used,2013,I,11691.1667,Coupe
20001,48964,Acura,Used,2014,I,13039.6667,ILXHybrid
20089,43344,Volkswagen,Used,2013,I,11265.7778,Beetle
20053,53187,Chevrolet,Used,2015,I,10207.125,SparkEV
20077,35968,Nissan,Used,2016,I,13348.5,Leaf
20075,38203,MINI,Used,2013,I,10664.0,Clubman
20089,21896,Volkswagen,Used,2014,I,12253.5714,Routan
20015,21138,Ford,Used,2015,I,9514.4211,Focus
20068,21828,Kia,Used,2013,I,7073.0,Rio
20017,20848,Honda,Used,2015,I,14610.3784,CivicHybrid
20088,35084961,Toyota,Used,2018,I,13500.3592,YarisiA
20017,35363,Honda,Used,2016,I,14560.6364,CRZ
20015,57387,Ford,Used,2013,I,7791.7419,SedanPoliceInterceptor
20053,35025,Chevrolet,Used,2015,I,13993.1,Volt
20053,53187,Chevrolet,Used,2014,I,8694.4364,SparkEV
20088,35084961,Toyota,Used,2018,I,14254.3889,YarisiA
20060,20483,FIAT,Used,2015,I,11000.0,500
20089,43344,Volkswagen,Used,2014,I,14241.0,Beetle
20089,21758,Volkswagen,Used,2015,I,12474.5294,Passat
20064,39583,Hyundai,Used,2014,I,12772.5,SonataHybrid
20053,35025,Chevrolet,Used,2014,I,12100.2727,Volt
20089,50644,Volkswagen,Used,2013,I,11790.3,JettaSportWagen
20077,22274,Nissan,Used,2018,I,10679.0,Versa
44763,45303,RAM,Used,2013,I,8056.5926,Cargo
20044,22379,Volvo,Used,2014,I,13462.3333,XC60
20060,53260,FIAT,Used,2016,I,9824.4824,500e
20068,40463,Kia,Used,2015,I,14132.3125,OptimaHybrid
20001,58167,Acura,Used,2014,I,13950.0,RLXSportHybrid
20085,22341,Scion,Used,2014,I,11592.9216,xD
20012,20663,Dodge,Used,2014,I,9439.7833,Avenger
20060,51868,FIAT,Used,2014,I,8786.5,500L
20228,42803,smart,Used,2016,I,7050.8143,ForTwoElectricDrive
20025,27841,Lincoln,Used,2014,I,14556.2857,MKT
20025,38163,Lincoln,Used,2014,I,13809.0,MKZHybrid
20049,20596,Audi,Used,2013,I,12120.0,A4
20077,35967,Nissan,Used,2016,I,14650.0588,Juke
20089,21758,Volkswagen,Used,2017,I,14721.6667,Passat
20060,43523,FIAT,Used,2017,I,14292.6,500C
20030,21466,Mitsubishi,Used,2014,I,5977.4444,Mirage
20075,20891,MINI,Used,2015,I,12039.5556,Coupe
20060,51868,FIAT,Used,2015,I,11165.1111,500L
20073,35965,Mazda,Used,2014,I,6987.36,Mazda2
20025,21404,Lincoln,Used,2014,I,9250.0,MKZ
20077,35967,Nissan,Used,2015,I,14179.3667,Juke
20015,49085,Ford,Used,2014,I,9395.8462,CMaxHybrid
20044,21916,Volvo,Used,2013,I,11978.6,S60
20006,46183,Buick,Used,2014,I,11103.0,Verano
20077,22274,Nissan,Used,2017,I,9383.45,Versa
20015,42464,Ford,Used,2014,I,10224.012,FocusElectric
20001,47843,Acura,Used,2013,I,11985.0,ILX
20053,57087,Chevrolet,Used,2016,I,13246.2817,ImpalaLimited
20044,20749,Volvo,Used,2013,I,14766.7143,C30
44763,45303,RAM,Used,2014,I,8775.5952,Cargo
20060,20483,FIAT,Used,2016,I,10691.8889,500
20006,21878,Buick,Used,2014,I,12850.2857,Regal
20017,21128,Honda,Used,2013,I,8980.3333,Fit
20053,57087,Chevrolet,Used,2014,I,10327.5556,ImpalaLimited
20089,21758,Volkswagen,Used,2014,I,13696.75,Passat
20077,56530,Nissan,Used,2015,I,13133.8454,RogueSelect
20008,22191,Chrysler,Used,2013,I,11718.5263,TownCountry
20088,22331,Toyota,Used,2016,I,11498.8333,Yaris
20006,46183,Buick,Used,2015,I,13650.0,Verano
20075,51006,MINI,Used,2014,I,13243.4,Hardtop
20015,21136,Ford,Used,2014,I,14539.25,Flex
20015,50243,Ford,Used,2014,I,11348.7143,CMaxEnergi
20064,42323,Hyundai,Used,2013,I,9804.3333,Veloster
20053,42324,Chevrolet,Used,2017,I,11294.1111,Sonic
20041,21165,Subaru,Used,2013,I,12289.8,Forester
20088,22331,Toyota,Used,2015,I,11032.0,Yaris
20041,21295,Subaru,Used,2015,I,11192.5,Impreza
20068,21828,Kia,Used,2017,I,11000.0,Rio
20077,28283,Nissan,Used,2014,I,9405.875,Cube
20015,21138,Ford,Used,2013,I,6924.2,Focus
20030,34227059,Mitsubishi,Used,2019,I,12097.6667,MirageG4
20089,21758,Volkswagen,Used,2014,I,11264.1364,Passat
20073,21447,Mazda,Used,2013,I,9498.0,Mazda6
20068,32883,Kia,Used,2014,I,10624.3636,ForteKoup
20017,34743,Honda,Used,2013,I,14963.7727,Crosstour
20060,53260,FIAT,Used,2017,I,12320.1667,500e
20089,21242,Volkswagen,Used,2015,I,13450.7895,Golf
20077,56530,Nissan,Used,2014,I,11662.16,RogueSelect
20001,48964,Acura,Used,2013,I,12679.6667,ILXHybrid
20053,47275,Chevrolet,Used,2015,I,7542.5556,Spark
20085,22402,Scion,Used,2014,I,11005.0667,xB
20228,42803,smart,Used,2013,I,6470.0,ForTwoElectricDrive
20053,49403,Chevrolet,Used,2015,I,11913.9474,CaptivaSport
20077,21764,Nissan,Used,2016,I,14425.7778,Quest
20077,52670,Nissan,Used,2014,I,7981.6667,NV200
20064,49764,Hyundai,Used,2014,I,11187.1667,ElantraGT
20077,22274,Nissan,Used,2015,I,8000.0,Versa
20005,20444,BMW,Used,2013,I,13806.9474,328
20068,32883,Kia,Used,2013,I,8839.3421,ForteKoup
20073,21488,Mazda,Used,2013,I,9818.6667,Mazda5
20053,35025,Chevrolet,Used,2013,I,11815.8462,Volt
20088,50903,Toyota,Used,2013,I,14748.2,RAV4EV
20068,21828,Kia,Used,2015,I,8959.6,Rio
20077,35968,Nissan,Used,2016,I,13323.3333,Leaf
20089,50644,Volkswagen,Used,2013,I,10931.7447,JettaSportWagen
20068,56687,Kia,Used,2015,I,12632.8571,SoulEV
20015,27661,Ford,Used,2016,I,13033.0,FusionHybrid
20053,49403,Chevrolet,Used,2015,I,10500.0,CaptivaSport
20017,35363,Honda,Used,2014,I,11818.8571,CRZ
20064,50643,Hyundai,Used,2014,I,13733.9286,SantaFeSport
20015,26506,Ford,Used,2013,I,14949.4074,0
20088,22331,Toyota,Used,2014,I,8074.5,Yaris
20012,20991,Dodge,Used,2014,I,10233.6667,Dart
20088,47567,Toyota,Used,2014,I,12636.5714,Priusc
20017,21128,Honda,Used,2016,I,12713.75,Fit
20017,20848,Honda,Used,2014,I,12702.0,CivicHybrid
20089,21242,Volkswagen,Used,2016,I,14178.5,Golf
20060,20483,FIAT,Used,2014,I,7087.6667,500
20012,21249,Dodge,New,2019,II,28092.9825,GrandCaravan
20075,36083,MINI,Used,2013,I,12342.6667,Countryman
20077,35968,Nissan,Used,2015,I,9406.0,Leaf
20017,35363,Honda,Used,2016,I,14597.5,CRZ
20008,20303,Chrysler,Used,2017,I,14614.9231,200
20073,21492,Mazda,Used,2013,I,13845.5862,MazdaSpeed3
20068,21828,Kia,Used,2016,I,9502.4,Rio
20088,47567,Toyota,Used,2016,I,14933.3421,Priusc
20073,21488,Mazda,Used,2015,I,12087.8571,Mazda5
20088,35084961,Toyota,Used,2017,I,13587.6364,YarisiA
20053,30028443,Chevrolet,Used,2016,I,13450.1707,MalibuLimited
20030,21466,Mitsubishi,Used,2015,I,7288.9286,Mirage
20089,56107,Volkswagen,Used,2016,I,12950.1964,eGolf
20060,20483,FIAT,Used,2018,I,13100.0,500
20228,42803,smart,Used,2015,I,6580.8148,ForTwoElectricDrive
20089,30003099,Volkswagen,Used,2016,I,14429.9048,GolfSportWagen
20073,21447,Mazda,Used,2015,I,12782.0,Mazda6
20089,27321,Volkswagen,Used,2014,I,12335.3929,CC
20077,40403,Nissan,Used,2014,I,14473.75,MuranoCrossCabriolet
20041,48265,Subaru,Used,2013,I,14336.0638,XVCrosstrek
20017,35363,Honda,Used,2015,I,11978.0,CRZ
20089,43344,Volkswagen,Used,2014,I,12844.875,Beetle
20019,36428714,INFINITI,Used,2013,I,14957.1148,NAME
20001,22248,Acura,Used,2013,I,13799.6667,TSX
20088,22101,Toyota,Used,2017,I,14999.0,Sienna
20064,39583,Hyundai,Used,2015,I,12596.8824,SonataHybrid
20077,35968,Nissan,Used,2017,I,14566.25,Leaf
20088,20774,Toyota,Used,2014,I,14142.5,CamryHybrid
20089,21183,Volkswagen,Used,2014,I,12877.4,GTI
20077,35967,Nissan,Used,2013,I,10495.0,Juke
20075,38203,MINI,Used,2014,I,11051.0,Clubman
20021,21766,Jeep,Used,2016,I,14983.2857,Patriot
20015,49085,Ford,Used,2015,I,12559.5,CMaxHybrid
20053,30028443,Chevrolet,Used,2016,I,14921.8125,MalibuLimited
20064,21221,Hyundai,Used,2013,I,12473.8,Genesis
20089,21758,Volkswagen,Used,2013,I,12870.0,Passat
20053,57447,Chevrolet,Used,2016,I,11783.875,CityExpress
20077,52109,Nissan,Used,2019,I,14896.0,VersaNote
20085,22401,Scion,Used,2014,I,11283.7,tC
20089,43344,Volkswagen,Used,2017,I,14679.0,Beetle
20068,56687,Kia,Used,2015,I,12146.0,SoulEV
20073,35965,Mazda,Used,2013,I,6521.7692,Mazda2
20021,21766,Jeep,Used,2017,I,14125.0833,Patriot
20077,35968,Nissan,Used,2013,I,8062.0,Leaf
20064,42323,Hyundai,Used,2015,I,12056.9091,Veloster
20077,52109,Nissan,Used,2016,I,9270.0,VersaNote
20068,40463,Kia,Used,2014,I,12102.0,OptimaHybrid
20042,34643,Suzuki,Used,2013,I,5300.0,Kizashi
20025,21403,Lincoln,Used,2013,I,14640.9149,MKS
20012,20663,Dodge,Used,2014,I,11545.5,Avenger
20228,42803,smart,Used,2014,I,6097.5,ForTwoElectricDrive
20089,21242,Volkswagen,Used,2015,I,13547.0,Golf
20015,49085,Ford,Used,2016,I,13916.566,CMaxHybrid
20017,20848,Honda,Used,2013,I,11556.9412,CivicHybrid
20060,58488,FIAT,New,2019,II,25676.4286,500X
20068,21740,Kia,New,2018,II,24531.6667,Optima
20053,21900,Chevrolet,New,2019,II,17230.0,S10
20060,20483,FIAT,New,2019,II,19337.9524,500
20006,36321969,Buick,New,2019,II,29872.1974,RegalSportback
20068,21828,Kia,New,2019,II,16243.088,Rio
20068,22084,Kia,New,2018,II,26728.3333,Sorento
20030,34227059,Mitsubishi,New,2018,II,18736.4,MirageG4
20060,53260,FIAT,New,2018,II,25070.25,500e
20073,21460,Mazda,New,2018,II,29006.1,MX5Miata
20017,20823,Honda,New,2018,II,21853.0,Civic
20015,27661,Ford,New,2018,II,25841.3,FusionHybrid
20077,52670,Nissan,New,2019,II,23458.7206,0
20017,20823,Honda,New,2019,II,22938.7207,Civic
20073,30000208,Mazda,New,2018,II,27655.0,CX3
20088,35084748,Toyota,New,2018,II,20011.0,CorollaiM
20089,30003099,Volkswagen,New,2019,II,27241.0,GolfSportWagen
20077,52670,Nissan,New,2018,II,25295.0,NV200
20053,21065,Chevrolet,New,2020,II,29837.2927,Equinox
20021,20864,Jeep,New,2019,II,25954.3787,Compass
20089,43344,Volkswagen,New,2018,II,28999.0,Beetle
20089,35864320,Volkswagen,New,2019,II,29568.0935,GolfAlltrack
20088,22358,Toyota,New,2019,II,17066.0,Venza
20053,21413,Chevrolet,New,2019,II,23756.6415,Malibu
20015,36284899,Ford,New,2018,II,23602.3125,EcoSport
20064,49764,Hyundai,New,2019,II,21962.193,ElantraGT
20064,21053,Hyundai,New,2019,II,18833.2778,Elantra
20077,52187,Nissan,New,2018,II,28971.2,NAME
20053,21413,Chevrolet,New,2018,II,24843.5,Malibu
20068,28323,Kia,New,2019,II,19812.9833,Forte
20068,33910101,Kia,New,2019,II,26721.3354,Niro
20064,36301312,Hyundai,New,2019,II,26036.3125,IoniqHybrid
20015,28203,Ford,New,2019,II,24244.3836,TransitConnect
20060,33484310,FIAT,New,2019,II,29914.506,124Spider
20053,30028443,Chevrolet,New,2019,II,17230.0,MalibuLimited
20068,22095,Kia,New,2020,II,27247.3667,Sportage
20088,36417341,Toyota,New,2019,II,22744.9943,CorollaHatchback
20015,21146,Ford,New,2019,II,16473.875,Fiesta
20064,20605,Hyundai,New,2019,II,16879.3361,Accent
20053,20277,Chevrolet,New,2019,II,17230.0,1500
20068,27761,Kia,New,2019,II,20974.25,Soul
20053,35026,Chevrolet,New,2019,II,20038.975,Cruze
20068,40463,Kia,New,2018,II,25200.1667,OptimaHybrid
20006,36321969,Buick,New,2018,II,28003.0588,RegalSportback
20053,57328,Chevrolet,New,2018,II,25885.0,Trax
20015,21088,Ford,New,2019,II,26512.3167,Escape
20053,42324,Chevrolet,New,2018,II,19841.0,Sonic
20068,21828,Kia,New,2018,II,16201.3333,Rio
20053,57328,Chevrolet,New,2019,II,20972.8588,Trax
20015,28203,Ford,New,2020,II,26551.3125,TransitConnect
20064,36362537,Hyundai,New,2019,II,23024.9186,Kona
20030,36362434,Mitsubishi,New,2020,II,27998.0,EclipseCross
20077,20626,Nissan,New,2020,II,26241.6667,Altima
20053,21065,Chevrolet,New,2019,II,27109.2857,Equinox
20088,36273890,Toyota,New,2019,II,29756.6989,PriusPrime
20017,36586990,Honda,New,2019,II,25001.6951,CivicSi
20064,36301312,Hyundai,New,2018,II,26095.0,IoniqHybrid
20073,21446,Mazda,New,2018,II,26125.0,Mazda3
20073,21447,Mazda,New,2019,II,28041.5146,Mazda6
44763,30000373,RAM,New,2018,II,23616.2,ProMasterCity
20064,42323,Hyundai,New,2020,II,22471.6667,Veloster
20064,21899,Hyundai,New,2020,II,28576.8235,SantaFe
20060,51868,FIAT,New,2019,II,21721.5538,500L
20088,36283124,Toyota,New,2019,II,24013.812,CHR
20060,43523,FIAT,New,2018,II,21938.7778,500C
20015,28203,Ford,New,2017,II,27135.0,TransitConnect
20015,21712,Ford,New,2018,II,29455.0,Mustang
20089,22265,Volkswagen,New,2019,II,29109.2389,Tiguan
20053,21413,Chevrolet,New,2020,II,25289.6667,Malibu
20017,35363,Honda,New,2016,II,23625.0,CRZ
20077,20626,Nissan,New,2019,II,27319.1667,Altima
20064,22146,Hyundai,New,2018,II,24863.0,Sonata
20001,47843,Acura,New,2019,II,28367.2289,ILX
20053,22345,Chevrolet,New,2019,II,17230.0,Uplander
20064,20605,Hyundai,New,2020,II,17726.5,Accent
20053,27361,Chevrolet,New,2019,II,27293.1087,MalibuHybrid
20060,51868,FIAT,New,2018,II,20084.3333,500L
20012,21249,Dodge,New,2018,II,29078.5714,GrandCaravan
20064,20605,Hyundai,New,2018,II,19555.0,Accent
20089,36714179,Volkswagen,New,2019,II,26534.8722,JettaGLI
20073,30000208,Mazda,New,2019,II,23707.6233,CX3
20030,35966,Mitsubishi,New,2019,II,22093.7386,OutlanderSport
20015,28203,Ford,New,2018,II,26925.0,TransitConnect
20073,21490,Mazda,New,2017,II,19730.0,MazdaSpeedMiataMX5
20088,20861,Toyota,New,2020,II,22253.2092,Corolla
20064,22302,Hyundai,New,2019,II,24054.9611,Tucson
20064,39583,Hyundai,New,2018,II,24489.75,SonataHybrid
44763,30000373,RAM,New,2019,II,24457.275,ProMasterCity
20021,20864,Jeep,New,2018,II,26438.7273,Compass
20068,22095,Kia,New,2019,II,24590.8148,Sportage
20053,35026,Chevrolet,New,2018,II,23437.1429,Cruze
20053,57447,Chevrolet,New,2016,II,23075.3333,CityExpress
20077,22274,Nissan,New,2019,II,15964.3906,Versa
20077,36363005,Nissan,New,2018,II,20599.0,Kicks
20089,21242,Volkswagen,New,2019,II,25506.4783,Golf
20053,21065,Chevrolet,New,2018,II,26509.0,Equinox
20053,57447,Chevrolet,New,2017,II,20008.8333,CityExpress
20060,51868,FIAT,New,2016,II,21995.0,500L
20089,21758,Volkswagen,New,2018,II,26853.0,Passat
20077,21775,Nissan,New,2019,II,15490.0,Pickup
20089,27321,Volkswagen,New,2017,II,29779.0,CC
20060,53260,FIAT,New,2019,II,28025.8148,500e
20041,30031770,Subaru,New,2019,II,27060.8961,Crosstrek
20088,47567,Toyota,New,2018,II,21955.2,Priusc
20015,36284899,Ford,New,2019,II,22361.6585,EcoSport
20077,21145,Nissan,New,2019,II,27288.0455,Frontier
20021,56807,Jeep,New,2019,II,24097.3824,Renegade
20088,36620337,Toyota,New,2020,II,23619.1833,CorollaHybrid
20068,22095,Kia,New,2018,II,25752.6667,Sportage
20015,21138,Ford,New,2018,II,20170.0556,Focus
20053,22353,Chevrolet,New,2019,II,17230.0,NAME
20015,21175,Ford,New,2018,II,20662.5,Fusion
20015,21146,Ford,New,2018,II,17498.5833,Fiesta
20006,21071,Buick,New,2019,II,24136.9441,Encore
20073,21446,Mazda,New,2017,II,19730.0,Mazda3
20077,36293534,Nissan,New,2018,II,22844.0,RogueSport
20021,20814,Jeep,New,2019,II,27170.45,Cherokee
20060,33484310,FIAT,New,2017,II,23983.0,124Spider
20017,21300,Honda,New,2020,II,29270.0,Insight
20073,21446,Mazda,New,2019,II,25356.5028,Mazda3
20030,21742,Mitsubishi,New,2019,II,26065.7159,Outlander
20044,56208,Volvo,New,2017,II,29989.0,V60
20077,28283,Nissan,New,2019,II,15490.0,Cube
20089,21285,Volkswagen,New,2019,II,21924.6722,Jetta
20021,56807,Jeep,New,2018,II,22327.0,Renegade
20053,57447,Chevrolet,New,2015,II,23640.0,CityExpress
20077,52670,Nissan,New,2018,II,25295.0,0
20089,35864320,Volkswagen,New,2017,II,24998.0,GolfAlltrack
20030,34227059,Mitsubishi,New,2019,II,16238.1233,MirageG4
20060,58488,FIAT,New,2018,II,20929.6,500X
20064,36372410,Hyundai,New,2019,II,28713.5868,IoniqPlugInHybrid
20088,22331,Toyota,New,2018,II,17671.0,Yaris
20228,42803,smart,New,2018,II,27267.619,ForTwoElectricDrive
20041,21378,Subaru,New,2019,II,29162.6788,Legacy
